5.3.2.1	E-UTRAN Initial Attach
	The RAT type is provided in this message for the later PCC decision. The RAT type shall distinguish between NB-IoT, LTE-M and WB-E-UTRA RAT types as specified in clause 4.3.5.3. The subscribed APN-AMBR for the APN is also provided in this message. The MSISDN is included if provided in the subscription data from the HSS. Handover Indication is included if the Request Type indicates handover. Selection Mode indicates whether a subscribed APN was selected, or a non-subscribed APN sent by the UE was selected. Charging Characteristics indicates which kind of charging the bearer context is liable for. The MME may change the requested PDN type according to the subscription data for this APN as described in clause 5.3.1.1. The MME shall set the Dual Address Bearer Flag when the PDN type is set to IPv4v6 and all SGSNs which the UE may be handed over to are Release 8 or above supporting dual addressing, which is determined based on node pre-configuration by the operator. The Protocol Type over S5/S8 is provided to Serving GW which protocol should be used over S5/S8 interface.
	The charging characteristics for the PS subscription and individually subscribed APNs as well as the way of handling Charging Characteristics and whether to send them or not to the P-GW is defined in TS 32.251 [44]. The MME shall include Trace Reference, Trace Type, Trigger Id, and OMC Identity if S-GW and/or P-GW trace is activated. The MME shall copy Trace Reference, Trace Type, and OMC Identity from the trace information received from the HLR or OMC.
	The Maximum APN Restriction denotes the most stringent restriction as required by any already active bearer context. If there are no already active bearer contexts, this value is set to the least restrictive type (see clause 15.4 of TS 23.060 [7]). If the P-GW receives the Maximum APN Restriction, then the P-GW shall check if the Maximum APN Restriction value does not conflict with the APN Restriction value associated with this bearer context request. If there is no conflict the request shall be allowed, otherwise the request shall be rejected with sending an appropriate error cause to the UE.
	If the MME requires the eNodeB to check whether the UE radio capabilities are compatible with the network configuration (e.g. whether the SRVCC or frequency support by the UE matches that of the network) to be able to set the IMS voice over PS Session Supported Indication (see clause 4.3.5.8), then the MME may send a UE Radio Capability Match Request to the eNodeB as defined in clause 5.3.14.
	The MME includes the latest APN Rate Control status if it has stored it.
	Based on UE and Serving GW capability of supporting MT-EDT, Communication Pattern parameters or local policy, the MME may indicate to Serving GW that MT-EDT is applicable for the PDN connection.
	For a Disaster Roaming Attach, the MME may provide the Disaster Roaming service in EPS indication as specified in clause 4.14. If Disaster Roaming service in EPS indication is received, the Serving GW stores the indication in EPS bearer context.
13.	The Serving GW creates a new entry in its EPS Bearer table and sends a Create Session Request (IMSI, MSISDN, APN, Serving GW Address for the user plane, Serving GW TEID of the user plane, Serving GW TEID of the control plane, RAT type, Default EPS Bearer QoS, PDN Type, PDN Address, subscribed APN-AMBR, EPS Bearer Identity, Protocol Configuration Options, Handover Indication, ME Identity, User Location Information (ECGI), UE Time Zone, User CSG Information, MS Info Change Reporting support indication, PDN Charging Pause Support indication, Selection Mode, Charging Characteristics, Trace Reference, Trace Type, Trigger Id, OMC Identity, Maximum APN Restriction, Dual Address Bearer Flag, Serving Network, APN Rate Control Status, Disaster Roaming service in EPS indication) message to the PDN GW indicated by the PDN GW address received in the previous step. After this step, the Serving GW buffers any downlink packets it may receive from the PDN GW without sending a Downlink Data Notification message to the MME until it receives the Modify Bearer Request message in step 23 below. The MSISDN is included if received from the MME. The Disaster Roaming service in EPS indication is included if the indication is received from the MME.
	If the Serving GW has received the Control Plane Only PDN Connection Indicator in step 12, the Serving GW informs the PDN GW this information in Create Session Request. The Serving GW and PDN GW shall indicate the use of CP only on their CDRs.
	PDN GWs shall not perform any checks of Maximum APN Restriction if Create Session Request includes the emergency APN or RLOS APN.
	For emergency attached or RLOS attached UEs IMSI is included if available and if the IMSI cannot be authenticated then the IMSI shall be marked as unauthenticated.
	In the case of handover attach, and if the PDN GW detects that the 3GPP PS Data Off UE Status is active, the PDN GW shall indicate this status to the charging system for offline and online charging.
	If Disaster Roaming service in EPS indication is received, the PDN GW stores the indication in EPS bearer context and includes the indication in charging data. The PDN GW may also apply policy and charging control based on the indication according to roaming agreement.
14.	If dynamic PCC is deployed and the Handover Indication is not present, the PDN GW performs an IP-CAN Session Establishment procedure as defined in TS 23.203 [6], and thereby obtains the default PCC rules for the UE. If the UE is accessing over WB-E-UTRA, this may lead to the establishment of a number of dedicated bearers following the procedures defined in clause 5.4.1 in association with the establishment of the default bearer, which is described in Annex F.
	The IMSI, APN, UE IP address, User Location Information (ECGI), UE Time Zone, Serving Network, RAT type, APN-AMBR, Default EPS Bearer QoS, ETFTU (if ETFTU is not provided it means UE and/or the PDN GW does not support the extended TFT filter format), Disaster Roaming service in EPS indication are provided to the PCRF by the PDN GW if received by the previous message. The User Location Information and UE Time Zone are used for location based charging. For emergency attached or RLOS attached UEs which are unauthenticated the PDN GW provides the IMEI as the UE Identity instead of IMSI, to the PCRF. If the PCRF decides that the PDN connection may use the extended TFT filter format, it shall return the ETFTN indicator to the PDN GW for inclusion in the protocol Configuration Options returned to the UE.
	The PCRF may modify the APN-AMBR and the QoS parameters (QCI and ARP) associated with the default bearer in the response to the PDN GW as defined in TS 23.203 [6].
